Top pages,Clicks,Impressions,CTR,Position
https://www.ideallivs.com/,325,9533,3.41%,7.1
https://www.ideallivs.com/product/indian-costus-powder,50,10382,0.48%,4.71
https://www.ideallivs.com/product/d-va-svartfarg-henna,16,491,3.26%,16.34
https://www.ideallivs.com/product/deshi-chinigura-aromatic-rice-1kg,15,1104,1.36%,4.67
https://www.ideallivs.com/product/sai-multigrains-gluten-free-atta-1-kg,15,658,2.28%,7.46
https://www.ideallivs.com/delivery-goteborg-malmo,12,2410,0.5%,11.84
https://www.ideallivs.com/product/neha-rachni-mehandi,12,1155,1.04%,5.08
https://www.ideallivs.com/product/mdh-butter-chicken-masala-100g,12,1067,1.12%,10.66
https://www.ideallivs.com/product/fresh-curry-leaves-packet,12,821,1.46%,10.88
https://www.ideallivs.com/product/electric-tandoor-oven,12,478,2.51%,8.56
https://www.ideallivs.com/product/eco-by-life-henna-natural-35g,11,284,3.87%,8.75
https://www.ideallivs.com/product/haldirams-frozen-tandoori-garlic-naanfamily-pck-1-28kg,10,1247,0.8%,6.47
https://www.ideallivs.com/product/shan-vermicelli-150-gm,10,824,1.21%,6.52
https://www.ideallivs.com/product/vatika-enriched-coconut-hair-oil,9,1640,0.55%,11.81
https://www.ideallivs.com/product/haldirams-frozen-aloo-tikki,9,1330,0.68%,6.19
https://www.ideallivs.com/product/supreme-pan-parag-100g,9,1318,0.68%,7.08
https://www.ideallivs.com/product/haldirams-frozen-cocktail-samosas-28-pcs-650g,8,1823,0.44%,6.91
https://www.ideallivs.com/product/haldirams-frozen-cocktail-samosa,8,1575,0.51%,6.03
https://www.ideallivs.com/product/jannat-xxl-1121-basmati-rice-5-kg,8,1053,0.76%,6.11
https://www.ideallivs.com/product/heera-edible-gum,8,612,1.31%,8.2
https://www.ideallivs.com/product/organic-cow-ghee,8,417,1.92%,9.93
https://www.ideallivs.com/product/ig-sona-masoori-rice-5kg-new-pack,8,357,2.24%,8.37
https://www.ideallivs.com/product/neha-cone-mehndi-25gm,7,1154,0.61%,10.32
https://www.ideallivs.com/product/haldirams-frozen-punjabi-samosa,7,1148,0.61%,7.07
https://www.ideallivs.com/delivery-information,7,901,0.78%,9.57
https://www.ideallivs.com/product/anmol-electric-tandoor-oven,7,879,0.8%,9.86
https://www.ideallivs.com/product/tilda-broken-basmati-rice-10-kg,7,816,0.86%,7.05
https://www.ideallivs.com/product/jasmin-ris-aaaaa-jasmine-rice,7,685,1.02%,5.89
https://www.ideallivs.com/product/haldirams-frozen-railway-cutlets,7,634,1.1%,5.15
https://www.ideallivs.com/europe-delivery,7,334,2.1%,8.92
https://www.ideallivs.com/product/fresh-amla,7,318,2.2%,8.7
https://www.ideallivs.com/product/vatika-black-seeds-hair-oil,6,2214,0.27%,8.26
https://www.ideallivs.com/product/idhayam-sesame-oil,6,2053,0.29%,9.74
https://www.ideallivs.com/product/haldirams-frozen-phulka-roti-360gm,6,1251,0.48%,8.46
https://www.ideallivs.com/product/al-baker-chakki-fresh-atta,6,1231,0.49%,7.22
https://www.ideallivs.com/product/trs-alu-bukhara-200g,6,826,0.73%,9.25
https://www.ideallivs.com/product/indian-costus-whole,6,825,0.73%,6.12
https://www.ideallivs.com/product/garimaa-gold-long-grain-basmati-rice,6,654,0.92%,15.34
https://www.ideallivs.com/product/tang-mango,6,648,0.93%,13.08
https://www.ideallivs.com/product/crown-seekh-kebab-chicken-15-pcs,6,113,5.31%,7.91
https://www.ideallivs.com/product/ecobylife-henna-hair-colour-dark-brown,6,84,7.14%,6.8
https://www.ideallivs.com/product/mahmood-basmati-rice-4-5-kg,5,1954,0.26%,5.02
https://www.ideallivs.com/product/ig-jeerakasala-rice-5kg,5,1443,0.35%,6.91
https://www.ideallivs.com/product/top-op-lindi-pepper,5,1218,0.41%,4.03
https://www.ideallivs.com/product/power-energy-drink-250ml-with-pant,5,855,0.58%,9.27
https://www.ideallivs.com/product/elephant-atta-medium-25-kg,5,678,0.74%,19.6
https://www.ideallivs.com/product/tjy-spring-rolls-250-mm-30-sheets,5,473,1.06%,6.01
https://www.ideallivs.com/product-category/basmati-rice,5,428,1.17%,7.29
https://www.ideallivs.com/product/alwaid-solrosolja-5-lit,5,299,1.67%,8.23
https://www.ideallivs.com/product/eco-by-life-herbal-henna-100g,5,214,2.34%,6.36
https://www.ideallivs.com/product/mughal-plain-paratha-family-pack,5,203,2.46%,5.98
https://www.ideallivs.com/product/pg-tips-loose-tea-1-5kg,5,114,4.39%,11.97
https://www.ideallivs.com/product/malik-foods-manpasand-mukhwas,5,107,4.67%,5.89
https://www.ideallivs.com/product/tapal-danedar-teabags-300750-g,4,1232,0.32%,8.75
https://www.ideallivs.com/product/mdh-t-plus-masala,4,608,0.66%,6.1
https://www.ideallivs.com/product/hot-chicken-flavor-ramen,4,573,0.7%,9.43
https://www.ideallivs.com/product/khanum-butter-ghee-1-kg,4,524,0.76%,9.4
https://www.ideallivs.com/product/khanum-butter-ghee-500-gm,4,519,0.77%,11.63
https://www.ideallivs.com/product/haldirams-peanut-gajjak,4,513,0.78%,5.55
https://www.ideallivs.com/product/eco-by-life-henna-black-35g,4,398,1.01%,10.61
https://www.ideallivs.com/product/ahmed-kheer-mix-plain,4,335,1.19%,6.63
https://www.ideallivs.com/product/lg-hing-50-gm,4,329,1.22%,6.16
https://www.ideallivs.com/product/mer-parondryck-33cl,4,299,1.34%,6.34
https://www.ideallivs.com/product/kolson-slanty-salted-60g,4,280,1.43%,12.43
https://www.ideallivs.com/product/ab-pheni-150g,4,258,1.55%,6.5
https://www.ideallivs.com/product/ecobylife-black-henna-svart-henna-hair-colour,4,161,2.48%,16.85
https://www.ideallivs.com/product-category/frozen-foods,4,130,3.08%,8.45
https://www.ideallivs.com/product/ig-nur-jahan-basmati-rice-5kg,4,120,3.33%,7
https://www.ideallivs.com/product/sweetened-mango-pulp-850g,4,97,4.12%,10.82
https://www.ideallivs.com/product/hasten-basmati-rice-9kg,4,96,4.17%,6.53
https://www.ideallivs.com/product/haldiram-batata-vada-6-pcs-300g,4,78,5.13%,7.33
https://www.ideallivs.com/product/fresh-dosa-batter-900ml,4,76,5.26%,6.93
https://www.ideallivs.com/product-category/indian-snacks,4,44,9.09%,7.09
https://www.ideallivs.com/product/ig-sella-basmati-rice-5kg,4,37,10.81%,10.51
https://www.ideallivs.com/product/hamdard-rooh-afza-syrup-800-ml,3,1866,0.16%,12.14
https://www.ideallivs.com/product/fortune-kachi-ghani-pure-mustard-oil-1-l,3,1599,0.19%,7.64
https://www.ideallivs.com/product/mdh-hyderabadi-biryani-masala,3,1044,0.29%,6.54
https://www.ideallivs.com/product/cadbury-bournvita-chocolate,3,994,0.3%,11.61
https://www.ideallivs.com/product/india-gate-classic-basmati-rice-1kg,3,928,0.32%,13.61
https://www.ideallivs.com/product/desi-punjabi-desi-gur-1-kg,3,926,0.32%,4.49
https://www.ideallivs.com/product/haldiram-chana-jor-garam,3,806,0.37%,8.67
https://www.ideallivs.com/product/tang-orange,3,797,0.38%,13.14
https://www.ideallivs.com/product/fresh-pakistani-mangoes,3,641,0.47%,10.14
https://www.ideallivs.com/product/mtr-khaman-dhokla-ready-mix,3,460,0.65%,7.77
https://www.ideallivs.com/product/heera-roasted-sooji-1-kg,3,387,0.78%,5.12
https://www.ideallivs.com/product/metromilan-7-fragrances,3,374,0.8%,8.32
https://www.ideallivs.com/product/trs-bajri-flour-1-kg,3,344,0.87%,10.37
https://www.ideallivs.com/product/ktc-castor-oil-250-ml,3,332,0.9%,6.34
https://www.ideallivs.com/product/india-gate-thin-poha-500g,3,274,1.09%,10.77
https://www.ideallivs.com/product/elephant-atta-medium-10-kg,3,261,1.15%,10.34
https://www.ideallivs.com/product-category/rice-grains,3,246,1.22%,7.66
https://www.ideallivs.com/product-category/flour,3,245,1.22%,8.7
https://www.ideallivs.com/product/shan-biryani-masala-50g,3,184,1.63%,9.16
https://www.ideallivs.com/product/telephone-sat-ispaghol-200g,3,168,1.79%,6.65
https://www.ideallivs.com/product/ocean-pearl-classic-basmati-rice-5-kg,3,161,1.86%,7.88
https://www.ideallivs.com/product/fresh-idly-batter-900ml,3,147,2.04%,27.41
https://www.ideallivs.com/shop/indian-costus-whole,3,143,2.1%,5.93
https://www.ideallivs.com/product/trs-puffed-rice,3,140,2.14%,6.34
https://www.ideallivs.com/product/kaalar-super-kernal-premium-basmati-rice-5kg,3,119,2.52%,6.03
https://www.ideallivs.com/product/hemani-black-seed-oil-60ml,3,105,2.86%,10.23
https://www.ideallivs.com/product/bikano-besan-burfi,3,101,2.97%,6.25
https://www.ideallivs.com/product/crown-shami-kebab-chicken-15-st,3,76,3.95%,7.25
https://www.ideallivs.com/product/heera-dhania-whole,3,49,6.12%,14.53
https://www.ideallivs.com/product/ponni-raw-rice-5-kg,3,45,6.67%,9.36
https://www.ideallivs.com/product/wagh-bakri-cardamom-tea-100-bags,3,21,14.29%,14.86
https://www.ideallivs.com/product/ktc-mustard-oil-pure-250-ml,2,2363,0.08%,5.93
https://www.ideallivs.com/product/zingo-apelsin-33cl,2,973,0.21%,7
https://www.ideallivs.com/product/vatika-coconut-hair-oil-nourishing-coconut-oil-300ml,2,926,0.22%,16.58
https://www.ideallivs.com/product/haldirams-frozen-lachha-paratha-value-pack-1-2kg,2,923,0.22%,6.83
https://www.ideallivs.com/product/guard-ultimate-basmati-rice-1kg,2,828,0.24%,7.4
https://www.ideallivs.com/product/ig-idli-rava-1kg,2,667,0.3%,7.45
https://www.ideallivs.com/product/eco-by-life-henna-red-35g,2,619,0.32%,10.17
https://www.ideallivs.com/product/fortune-chakki-fresh-atta-5-kg,2,540,0.37%,8.65
https://www.ideallivs.com/product/monster-energy-500ml,2,482,0.41%,7.66
https://www.ideallivs.com/product/parle-platina-hide-n-seek-vanilla-112g,2,461,0.43%,5.72
https://www.ideallivs.com/product/fresh-drum-sticks,2,403,0.5%,7.8
https://www.ideallivs.com/product/ktc-mustard-oil-pure-500-ml,2,395,0.51%,6.28
https://www.ideallivs.com/product/eco-by-life-natural-henna-250g,2,374,0.53%,6.28
https://www.ideallivs.com/brands,2,347,0.58%,9.86
https://www.ideallivs.com/product/mtr-rasam-powder,2,328,0.61%,7.26
https://www.ideallivs.com/product/nestle-nido-milk-powder-400-gm,2,321,0.62%,9.42
https://www.ideallivs.com/product/johnsons-baby-powder-200g,2,311,0.64%,13.41
https://www.ideallivs.com/product/dabur-amla-hair-oil-200ml,2,310,0.65%,12.23
https://www.ideallivs.com/product/haldiram-rasgulla-1kg,2,309,0.65%,12.7
https://www.ideallivs.com/product/ab-premium-gram-flour-2-kg,2,304,0.66%,8.67
https://www.ideallivs.com/product/a1-mini-cocktail-p-samosa-25-pcs,2,297,0.67%,6.25
https://www.ideallivs.com/shop,2,294,0.68%,3.7
https://www.ideallivs.com/blog/finding-the-best-indian-pakistani-grocery-store-in-stockholm,2,285,0.7%,9.06
https://www.ideallivs.com/product/malik-foods-plain-paratha-20pcs,2,283,0.71%,6.43
https://www.ideallivs.com/product/heera-msd-chineese-salt-100g,2,265,0.75%,6.41
https://www.ideallivs.com/product-category/henna,2,260,0.77%,12.89
https://www.ideallivs.com/product/fresh-farsk-paneer,2,241,0.83%,6.57
https://www.ideallivs.com/product/national-haleem-spices-mix-43x2g,2,220,0.91%,7.12
https://www.ideallivs.com/product/india-gate-classic-basmati-rice-5kg,2,220,0.91%,9.11
https://www.ideallivs.com/product/kaalar-1121-basmati-sella-rice-5-kg,2,178,1.12%,7.6
https://www.ideallivs.com/product/trs-green-cardamom-200g,2,148,1.35%,9.66
https://www.ideallivs.com/product/hr-chilli-chatak-lacha-200g,2,141,1.42%,6.74
https://www.ideallivs.com/product/heera-dried-coconut-halves,2,140,1.43%,7.69
https://www.ideallivs.com/product/national-delhi-nihari-82-gm-2packs,2,139,1.44%,5.96
https://www.ideallivs.com/product/mdh-kasuri-methi,2,130,1.54%,24.62
https://www.ideallivs.com/product/heera-sugar-coated-fennel-100g,2,125,1.6%,7.02
https://www.ideallivs.com/product/ab-gram-flour-1-kg,2,124,1.61%,7.16
https://www.ideallivs.com/product-category/chapati-flour,2,120,1.67%,8.32
https://www.ideallivs.com/product/vatika-naturals-blackseed-clarifying-soap,2,104,1.92%,4.57
https://www.ideallivs.com/product/heera-punjabi-wadi-300g,2,101,1.98%,5.38
https://www.ideallivs.com/product/fanta-orange-330ml-med-pant,2,100,2%,9.63
https://www.ideallivs.com/product/sai-gluten-free-jeera-ajwain-cookies-200g,2,95,2.11%,5.31
https://www.ideallivs.com/product/metro-agarbati-amber,2,92,2.17%,42.98
https://www.ideallivs.com/product/trs-black-cardamom-200g,2,91,2.2%,16.57
https://www.ideallivs.com/brand/pan-parag,2,87,2.3%,10.31
https://www.ideallivs.com/brand/monster,2,84,2.38%,7.68
https://www.ideallivs.com/brand/pataks,2,78,2.56%,18.28
https://www.ideallivs.com/product/national-cornflour-300g,2,73,2.74%,9.11
https://www.ideallivs.com/product/trs-dal-chini-200-gm,2,68,2.94%,10.72
https://www.ideallivs.com/product/annam-peanut-oil-1-liter,2,66,3.03%,8.65
https://www.ideallivs.com/product-category/sweets,2,62,3.23%,7.11
https://www.ideallivs.com/product/anmol-khoya-kulfi,2,61,3.28%,7.95
https://www.ideallivs.com/product/trs-char-magazmelon-seeds100gm,2,54,3.7%,6.56
https://www.ideallivs.com/product/fresh-farsk-indian-egypt-guava,2,51,3.92%,7.73
https://www.ideallivs.com/product/fresh-brinjal,2,49,4.08%,3.37
https://www.ideallivs.com/product-category/ready-to-eat,2,49,4.08%,5.59
https://www.ideallivs.com/product/hr-soan-papdi-250gm,2,49,4.08%,10.12
https://www.ideallivs.com/product-category/snacks,2,48,4.17%,8.02
https://www.ideallivs.com/product/haldiram-home-style-paratha-360g,2,48,4.17%,9.6
https://www.ideallivs.com/deals,2,46,4.35%,8.09
https://www.ideallivs.com/product-category/cooking-oil,2,44,4.55%,9.84
https://www.ideallivs.com/product/preema-vanilla-essence-28-ml,2,42,4.76%,8.69
https://www.ideallivs.com/product/red-label-tea-500gm,2,37,5.41%,11.24
https://www.ideallivs.com/product/desiccated-coconut-powder-fine-200-g,2,36,5.56%,12.33
https://www.ideallivs.com/brand/subhan,2,32,6.25%,6.25
https://www.ideallivs.com/product/bombay-wala-garlic-butter-naan-320g,2,29,6.9%,5.52
https://www.ideallivs.com/product/national-red-chilli-sauce-300g,2,19,10.53%,7.58
https://www.ideallivs.com/product/malik-foods-rajgira-laddu-100g,2,18,11.11%,6
https://www.ideallivs.com/product/shan-special-shahi-haleem-300g,2,17,11.76%,12.24
https://www.ideallivs.com/product/heera-juwar-whole-2-kg,2,12,16.67%,4.92
https://www.ideallivs.com/product/haldiram-all-in-one-200gm-10,2,12,16.67%,9.83
https://www.ideallivs.com/shop/anmol-electric-tandoor-oven,2,10,20%,4.5
https://www.ideallivs.com/product/heera-chana-dal-2-kg,2,8,25%,6.62
https://www.ideallivs.com/product/mdh-deggi-mirch,1,1003,0.1%,15.57
https://www.ideallivs.com/product/shezan-mango-juice-1l,1,924,0.11%,13.13
https://www.ideallivs.com/product/pataks-korma-paste-283-g,1,891,0.11%,23.96
https://www.ideallivs.com/product/mdh-sabji-masala,1,871,0.11%,3.82
https://www.ideallivs.com/product/shezan-mango-juice-bottle-250-ml,1,782,0.13%,9.4
https://www.ideallivs.com/product/haldirams-frozen-punjabi-samosas-8-pcs,1,688,0.15%,6.9
https://www.ideallivs.com/product/annam-upma-rava-1kg,1,608,0.16%,5.19
https://www.ideallivs.com/product/haldiram-aloo-paratha-400gm,1,554,0.18%,7.18
https://www.ideallivs.com/product/annam-bombay-rava,1,553,0.18%,6.86
https://www.ideallivs.com/product/taaza-paneer,1,500,0.2%,6.16
https://www.ideallivs.com/product/dabur-amla-anti-dandruff-hair-oil-200ml,1,491,0.2%,6.27
https://www.ideallivs.com/product/fruiti-o-juice-drink,1,487,0.21%,10.6
https://www.ideallivs.com/contact,1,464,0.22%,8.3
https://www.ideallivs.com/product/loka-naturell-33cl,1,456,0.22%,6.27
https://www.ideallivs.com/product/annam-roasted-rava,1,443,0.23%,7.04
https://www.ideallivs.com/product/brown-basmati-rice-5-kg,1,423,0.24%,9.14
https://www.ideallivs.com/product/maggi-masala-noodle-8-pack-70gm,1,367,0.27%,11.28
https://www.ideallivs.com/product/guard-ultimate-basmati-rice-5-kg,1,363,0.28%,10.98
https://www.ideallivs.com/product/kaalar-basmati-steam-rice-1kg,1,335,0.3%,6.13
https://www.ideallivs.com/product/national-kasuri-methi-50g,1,327,0.31%,9.14
https://www.ideallivs.com/product/tjy-spring-rolls-190mm-50-sheets,1,326,0.31%,6.74
https://www.ideallivs.com/product/shan-lahori-fish-100g,1,313,0.32%,8.35
https://www.ideallivs.com/product/ab-gol-gappy-fry-200g,1,308,0.32%,9.02
https://www.ideallivs.com/product/dabur-amla-jasmine-hair-oil-200ml,1,295,0.34%,10.42
https://www.ideallivs.com/product/bikano-soan-papdi,1,265,0.38%,8.42
https://www.ideallivs.com/product/pataks-mild-curry-paste,1,249,0.4%,22.27
https://www.ideallivs.com/product/trs-dried-coconut-halves-250-g,1,242,0.41%,8.11
https://www.ideallivs.com/product/malik-foods-kuttu-flour-1kg,1,240,0.42%,12.38
https://www.ideallivs.com/product/heera-idli-rawa-1-kg,1,236,0.42%,5.79
https://www.ideallivs.com/product/mdh-kitchen-king-masala,1,231,0.43%,29.97
https://www.ideallivs.com/brand/maggi,1,229,0.44%,14.97
https://www.ideallivs.com/product/haldiram-chakoli-200gm,1,224,0.45%,5.29
https://www.ideallivs.com/shop/indian-costus-powder,1,221,0.45%,5.75
https://www.ideallivs.com/product/ktc-almond-oil-500-ml,1,221,0.45%,8.39
https://www.ideallivs.com/product/shan-mango-pickle-1-kg,1,215,0.47%,9.33
https://www.ideallivs.com/product/pillsbury-chakki-atta-5-kg,1,213,0.47%,8.51
https://www.ideallivs.com/product/trs-soya-chunks-250g,1,213,0.47%,15.76
https://www.ideallivs.com/product/malik-foods-pan-masala-mukhwas,1,212,0.47%,6.99
https://www.ideallivs.com/product/tjy-spring-rolls-215-mm-40-sheets,1,209,0.48%,5.97
https://www.ideallivs.com/product/mtr-gulab-jamun-mix-200g,1,207,0.48%,18.11
https://www.ideallivs.com/product/tikka-masala-paste,1,207,0.48%,19.54
https://www.ideallivs.com/product/haldirams-rajma-raseela-283gms,1,200,0.5%,3.92
https://www.ideallivs.com/product/trs-gram-flour-2-kg,1,197,0.51%,21.79
https://www.ideallivs.com/product-category/lentils-beans-dals,1,194,0.52%,5.56
https://www.ideallivs.com/product/patanjli-cow-ghee-1-kg,1,192,0.52%,8.94
https://www.ideallivs.com/product/vandevi-hing-yellow-100-gm,1,190,0.53%,6.06
https://www.ideallivs.com/brand/national,1,176,0.57%,10.53
https://www.ideallivs.com/product/zingo-zero-citron-33cl,1,175,0.57%,6.19
https://www.ideallivs.com/product/haldirams-frozen-home-style-paratha360-gms,1,173,0.58%,5.79
https://www.ideallivs.com/product/onion-gul-lok,1,164,0.61%,5.47
https://www.ideallivs.com/product/aqu-aquador-50cl,1,159,0.63%,8.88
https://www.ideallivs.com/product/vatika-enriched-hibiscus-hair-oil-200ml,1,159,0.63%,11.06
https://www.ideallivs.com/product/aashirvaad-chakki-atta-5kg,1,155,0.65%,13.79
https://www.ideallivs.com/product/india-gate-premium-basmati-rice-5kg,1,154,0.65%,8.79
https://www.ideallivs.com/product/bigen-mens-beard-colour-dark-brown-2,1,154,0.65%,11.52
https://www.ideallivs.com/product/trs-chilli-powder-ex-hot-400g,1,153,0.65%,7.15
https://www.ideallivs.com/product/shan-nihari-masala-120g,1,149,0.67%,14.03
https://www.ideallivs.com/product/sai-gluten-free-desi-ghee-cookies-200g,1,145,0.69%,7.53
https://www.ideallivs.com/product/heera-roasted-daria-split-700g,1,144,0.69%,6.55
https://www.ideallivs.com/product/national-sindhi-biryani-82g,1,143,0.7%,6.09
https://www.ideallivs.com/brand/anmol,1,134,0.75%,11.34
https://www.ideallivs.com/product/anjappar-sona-masori-rice-10-kg,1,132,0.76%,7.56
https://www.ideallivs.com/product/ktc-poppy-seed-oil-250-ml,1,131,0.76%,10.27
https://www.ideallivs.com/blog/ramadan-2026,1,128,0.78%,4.82
