Top pages,Clicks,Impressions,CTR,Position
https://www.ideallivs.com/product/vandevi-hing-50-gm,1,126,0.79%,5.83
https://www.ideallivs.com/product/khanum-butter-ghee-2-kg,1,123,0.81%,9.76
https://www.ideallivs.com/product/red-label-natural-care-tea-1kg,1,121,0.83%,9.05
https://www.ideallivs.com/product/falak-extreme-basmati-rice-5kg,1,111,0.9%,7.97
https://www.ideallivs.com/brand/mtr,1,111,0.9%,15.12
https://www.ideallivs.com/product/garlic-vitlok-500g,1,108,0.93%,6.72
https://www.ideallivs.com/product/heera-rice-flour-15-kg,1,108,0.93%,8.46
https://www.ideallivs.com/product/national-kasuri-methi-100g,1,107,0.93%,16.15
https://www.ideallivs.com/prepared-meals,1,106,0.94%,10.18
https://www.ideallivs.com/brand/indian,1,105,0.95%,6.59
https://www.ideallivs.com/product/diwali-diya-set,1,102,0.98%,18.66
https://www.ideallivs.com/product/fresh-indian-red-chili,1,101,0.99%,8.98
https://www.ideallivs.com/product-category/rice-grains/sona-masoori,1,98,1.02%,8.83
https://www.ideallivs.com/product/trs-jeera-papadom-200g,1,94,1.06%,7.5
https://www.ideallivs.com/product/mdh-chicken-curry-masala,1,93,1.08%,42.81
https://www.ideallivs.com/product/mdh-rajmah-masala,1,92,1.09%,7.75
https://www.ideallivs.com/product/ig-sona-masoori-rice-5kg,1,90,1.11%,12.61
https://www.ideallivs.com/product/bombay-wala-punjabi-samosa-6-pcs,1,89,1.12%,9.47
https://www.ideallivs.com/product/mdh-dal-makhani-masala-100g,1,83,1.2%,10.2
https://www.ideallivs.com/product/trs-black-cardamom-50g,1,82,1.22%,8
https://www.ideallivs.com/product/mtr-sambar-powder,1,82,1.22%,8.83
https://www.ideallivs.com/product/vatika-naturals-olive-nourishing-soap,1,81,1.23%,10.63
https://www.ideallivs.com/product/alibaba-pesi-goor-1-kg,1,79,1.27%,4.38
https://www.ideallivs.com/product/dettol-liquid-500ml,1,78,1.28%,12.09
https://www.ideallivs.com/product/dettol-original-antiseptic-soap-bar-twin-pack,1,76,1.32%,10.8
https://www.ideallivs.com/product/fresh-alphonso-mangoes-1-4-kg-net,1,76,1.32%,15.92
https://www.ideallivs.com/brand/laziza,1,75,1.33%,6.73
https://www.ideallivs.com/product/trs-toor-dal-1-kg,1,73,1.37%,8.93
https://www.ideallivs.com/product/hadeel-mung-dal-2kg,1,72,1.39%,5.92
https://www.ideallivs.com/product/trs-bay-leaves,1,71,1.41%,9.37
https://www.ideallivs.com/brand/hamdard,1,71,1.41%,26.07
https://www.ideallivs.com/product/trs-kashmiri-chilli-powder-100-gm,1,70,1.43%,6.74
https://www.ideallivs.com/product/metro-kewda-agarbatti,1,68,1.47%,8.87
https://www.ideallivs.com/blog/the-indian-fika,1,67,1.49%,4.66
https://www.ideallivs.com/product/pataks-garam-masala-paste-283-g,1,67,1.49%,7.85
https://www.ideallivs.com/product/annam-idly-rava-1-kg,1,66,1.52%,5.64
https://www.ideallivs.com/product/alibaba-kamarkas-100g,1,66,1.52%,7.08
https://www.ideallivs.com/brand/nestle,1,66,1.52%,38.98
https://www.ideallivs.com/product/ahmed-kheer-mix-saffron-flavour,1,64,1.56%,5.45
https://www.ideallivs.com/product/alibaba-toor-dal-1-kg,1,64,1.56%,6.59
https://www.ideallivs.com/product/national-chana-masala-90gx2,1,64,1.56%,7.89
https://www.ideallivs.com/product/trs-coconut-milk-400ml,1,63,1.59%,8.46
https://www.ideallivs.com/shop/india-gate-premium-basmati-rice-5kg,1,63,1.59%,10.59
https://www.ideallivs.com/product/shan-garlic-paste-700g,1,60,1.67%,11.45
https://www.ideallivs.com/product/ktc-coconut-oil-250-ml,1,59,1.69%,12.41
https://www.ideallivs.com/product/jhonsons-baby-oil-200ml,1,58,1.72%,8.05
https://www.ideallivs.com/brand/bombaywala,1,57,1.75%,7.32
https://www.ideallivs.com/brand/heera,1,54,1.85%,6.72
https://www.ideallivs.com/product/bombay-wala-frozen-methi-315g,1,52,1.92%,5
https://www.ideallivs.com/product/kaalar-extra-long-grain-steam-rice-5kg,1,52,1.92%,6.54
https://www.ideallivs.com/product/idhayam-sesame-oil?add-to-cart=249,1,50,2%,11.66
https://www.ideallivs.com/product/heera-garam-masala-whole-200g,1,49,2.04%,7.04
https://www.ideallivs.com/product/laddu-gulab-jamun-barfi-sweets,1,49,2.04%,7.63
https://www.ideallivs.com/product/heera-birds-eye-chilli,1,49,2.04%,10.86
https://www.ideallivs.com/product/trs-cloves-250g,1,48,2.08%,6.4
https://www.ideallivs.com/product/heera-garam-masala-powder,1,45,2.22%,8.04
https://www.ideallivs.com/product-category/dry-fruits,1,45,2.22%,9.02
https://www.ideallivs.com/product/guard-ultimate-basmati-rice-5-kg?add-to-cart=199,1,44,2.27%,9.25
https://www.ideallivs.com/product/maggi-hot-n-sweet-sauce-400g,1,44,2.27%,9.27
https://www.ideallivs.com/product/desi-punjabi-shakkar-500g,1,43,2.33%,7.02
https://www.ideallivs.com/product-category/curry-masala,1,42,2.38%,5.76
https://www.ideallivs.com/product/pg-tips-original-black-tea-bags-300-870-g,1,42,2.38%,9.24
https://www.ideallivs.com/product/hadeel-brown-lentils-2kg,1,41,2.44%,5.39
https://www.ideallivs.com/product-category/flour/chapati-flour,1,41,2.44%,7.37
https://www.ideallivs.com/product/national-green-chilli-sauce-300g,1,41,2.44%,9.37
https://www.ideallivs.com/brand/johnson-johnson,1,41,2.44%,38.54
https://www.ideallivs.com/product/deepak-multigrain-atta-5-kg,1,40,2.5%,6.55
https://www.ideallivs.com/product/shangrila-peri-peri-sauce-285g,1,40,2.5%,7.1
https://www.ideallivs.com/product-category/organic-groceries,1,39,2.56%,5.92
https://www.ideallivs.com/product/trs-sarson-ka-saag-450g,1,39,2.56%,7.67
https://www.ideallivs.com/product/laziza-falooda-pista-200-gm,1,38,2.63%,8.45
https://www.ideallivs.com/brand/bikano,1,36,2.78%,9.89
https://www.ideallivs.com/brand/deshi,1,35,2.86%,5.77
https://www.ideallivs.com/product/trs-tandoori-masala-powder,1,34,2.94%,6.62
https://www.ideallivs.com/product/deepak-chakki-atta-5kg,1,34,2.94%,7.03
https://www.ideallivs.com/product/hamdard-rooh-afza-syrup-800-ml?add-to-cart=548,1,33,3.03%,7.94
https://www.ideallivs.com/brand/hemani,1,33,3.03%,10.39
https://www.ideallivs.com/brand/trs,1,32,3.12%,16.38
https://www.ideallivs.com/product-category/frozen-samosa,1,31,3.23%,6.87
https://www.ideallivs.com/product/trs-black-pepper-whole-400-gsm,1,31,3.23%,7.9
https://www.ideallivs.com/product/bombay-wala-tandoori-roti-300g,1,30,3.33%,5.97
https://www.ideallivs.com/product-category/hair-oils,1,30,3.33%,8.53
https://www.ideallivs.com/product/national-garlic-pickle-310g,1,30,3.33%,9.67
https://www.ideallivs.com/product/trs-dal-chini,1,30,3.33%,12.27
https://www.ideallivs.com/product/malik-foods-chapati-20-pcs,1,29,3.45%,6.66
https://www.ideallivs.com/product/bombay-wala-tandoori-naan-400gm,1,29,3.45%,8.48
https://www.ideallivs.com/product/national-mango-pickle-1-kg,1,29,3.45%,17.28
https://www.ideallivs.com/indiska-livsmedel-i-goteborg,1,29,3.45%,19.28
https://www.ideallivs.com/product/alibaba-toor-dal-2-kg,1,28,3.57%,8.11
https://www.ideallivs.com/product/malik-foods-peanut-chikki-100g,1,28,3.57%,11.71
https://www.ideallivs.com/product/tang-mango?add-to-cart=569,1,27,3.7%,11.74
https://www.ideallivs.com/product/laziza-plum-chutney-275g,1,26,3.85%,9.96
https://www.ideallivs.com/product/desi-roasted-salted-700g,1,25,4%,8.36
https://www.ideallivs.com/product/priya-mixed-veg-pickle-300g,1,25,4%,16.12
https://www.ideallivs.com/product/heera-far-far-chokdi-200g,1,24,4.17%,6.88
https://www.ideallivs.com/brand/phulki,1,24,4.17%,9.46
https://www.ideallivs.com/product-category/frozen-snacks,1,23,4.35%,3.43
https://www.ideallivs.com/product-category/paneer-fresh-produce,1,23,4.35%,6.78
https://www.ideallivs.com/product/crown-chicken-samosa-20-st,1,23,4.35%,7.57
https://www.ideallivs.com/product/bombay-wala-frozen-karela-315g,1,21,4.76%,5.48
https://www.ideallivs.com/product/flute-agarbatti-sandalwood,1,21,4.76%,6.95
https://www.ideallivs.com/product/alibaba-punjabi-shakkar-500g,1,20,5%,6.95
https://www.ideallivs.com/product-category/agarbatti,1,20,5%,7
https://www.ideallivs.com/product-category/tradional-sweets,1,19,5.26%,7.58
https://www.ideallivs.com/product/desi-roasted-gram-split-daria-700g,1,17,5.88%,10.76
https://www.ideallivs.com/product-category/ghee,1,16,6.25%,5.88
https://www.ideallivs.com/product/khanum-butter-ghee-1-kg?add-to-cart=255,1,16,6.25%,7.44
https://www.ideallivs.com/product/sun-dip-mango-jam-430g,1,16,6.25%,7.62
https://www.ideallivs.com/category/handla-mat-pa-natet,1,16,6.25%,15.88
https://www.ideallivs.com/product/bueno-kokta-kikarter-570g,1,15,6.67%,6
https://www.ideallivs.com/product/trs-methi-seedsfenugreek-300g,1,15,6.67%,9.67
https://www.ideallivs.com/product/crown-green-chilli-seekh-kebab-chicken-15-st,1,15,6.67%,10
https://www.ideallivs.com/product/heera-soya-beans-2-kg,1,12,8.33%,5.42
https://www.ideallivs.com/product/trs-red-lentils-1kg,1,12,8.33%,8.42
https://www.ideallivs.com/product/priya-green-chilli-paste-300g,1,12,8.33%,9.08
https://www.ideallivs.com/product/fresh-farsk-mynta,1,12,8.33%,12.08
https://www.ideallivs.com/product/kissan-mixed-fruit-jam-500g,1,12,8.33%,21.25
https://www.ideallivs.com/product/pataks-garlic-pickle-300g,1,11,9.09%,16.27
https://www.ideallivs.com/brand/d-va,1,10,10%,7.2
https://www.ideallivs.com/brand/eco,1,9,11.11%,4.89
https://www.ideallivs.com/product/bikano-saunf-rusk-600g,1,9,11.11%,5
https://www.ideallivs.com/product/alibaba-black-eye-beans-1-kg,1,9,11.11%,7.11
https://www.ideallivs.com/product/heera-crushed-chillies-200gm,1,9,11.11%,9.56
https://www.ideallivs.com/product/desi-roasted-gram-split-300g,1,9,11.11%,16.33
https://www.ideallivs.com/product/trs-urid-washed-1-kg,1,8,12.5%,2.62
https://www.ideallivs.com/product/kolson-slanty-veg-60g,1,8,12.5%,14.38
https://www.ideallivs.com/brand/elephant,1,8,12.5%,14.75
https://www.ideallivs.com/product/deshi-chinigura-aromatic-rice-1kg?add-to-cart=195,1,7,14.29%,1.57
https://www.ideallivs.com/product/trs-whole-jeera-100g,1,7,14.29%,10.43
https://www.ideallivs.com/product-category/food-colours-essences,1,7,14.29%,23.71
https://www.ideallivs.com/product-category/batters,1,6,16.67%,5
https://www.ideallivs.com/product/ig-sona-masoori-rice-5kg-new-pack?add-to-cart=195,1,6,16.67%,8.33
https://www.ideallivs.com/product/dabur-red-tooth-paste,1,6,16.67%,17
https://www.ideallivs.com/product/trs-chick-peas-2kg,1,5,20%,6.8
https://www.ideallivs.com/product/desi-gur-rewri-400-gm,1,5,20%,7.8
https://www.ideallivs.com/product/bombay-wala-garlic-butter-naan-320g?add-to-cart=511,1,5,20%,10.2
https://www.ideallivs.com/product/roasted-dalia-splits-1kg,1,5,20%,10.4
https://www.ideallivs.com/product/haldiram-chakoli-200gm-6,1,5,20%,13
https://www.ideallivs.com/product/ab-pheni-150g?add-to-cart=542,1,4,25%,3.5
https://www.ideallivs.com/product/india-gate-thin-poha-500g?add-to-cart=439,1,4,25%,5.5
https://www.ideallivs.com/product-category/lentils-beans-dals/masoor-dal,1,4,25%,6.75
https://www.ideallivs.com/product/desi-kohlapuri-jaggery-cubes-1-kg,1,4,25%,9
https://www.ideallivs.com/product-category/instant-noodles,1,4,25%,15.5
https://www.ideallivs.com/login,1,3,33.33%,1
https://www.ideallivs.com/product/ocean-pearl-classic-basmati-rice-5-kg?add-to-cart=212,1,3,33.33%,5.67
https://www.ideallivs.com/product/shan-mango-pickle-1-kg?add-to-cart=310,1,2,50%,1
https://www.ideallivs.com/product/tapal-danedar-loose-tea-jar-1kg?add-to-cart=229,1,2,50%,6.5
https://www.ideallivs.com/product/heera-kalonjee-100gm?add-to-cart=415,1,2,50%,7
https://www.ideallivs.com/product-category/rice-grains/basmati-rice?add-to-cart=208,1,2,50%,10
https://www.ideallivs.com/product/fortune-chakki-fresh-atta-10kg?add-to-cart=84,1,2,50%,10.5
https://www.ideallivs.com/product/fortune-kachi-ghani-pure-mustard-oil-1-l?add-to-cart=255,1,2,50%,19.5
https://www.ideallivs.com/product/haldirams-frozen-cocktail-samosas-28-pcs-650g?add-to-cart=510,1,1,100%,1
https://www.ideallivs.com/product/haldirams-frozen-home-style-paratha360-gms?add-to-cart=508,1,1,100%,1
https://www.ideallivs.com/product/himaliya-brand-basmati-rice?add-to-cart=222,1,1,100%,2
https://www.ideallivs.com/product/national-karahi-gosht-94gm-2packs?add-to-cart=114,1,1,100%,9
https://www.ideallivs.com/product/parachute-coconut-oil-500ml,0,863,0%,6.16
https://www.ideallivs.com/product/tapal-danedar-loose-tea-450gm,0,775,0%,6.04
https://www.ideallivs.com/product/monster-juiced-mango-500ml,0,774,0%,16.01
https://www.ideallivs.com/product/mdh-pav-bhaji-masala,0,717,0%,4.16
https://www.ideallivs.com/product/pillsbury-chakki-atta-10-kg,0,569,0%,16.71
https://www.ideallivs.com/product/national-chicken-biryani-82g,0,547,0%,12.68
https://www.ideallivs.com/product/heera-semolina-fine-375-g,0,531,0%,7.94
https://www.ideallivs.com/product/heera-desiccated-coconut-fine,0,524,0%,2.2
https://www.ideallivs.com/product/jethimadh-wholemulethi-50-gm,0,514,0%,4.52
https://www.ideallivs.com/brand/malik,0,427,0%,7.15
https://www.ideallivs.com/product/mtr-dosa-mix-500g-instant-mix,0,419,0%,9.06
https://www.ideallivs.com/product/trs-ragi-flour-1-kg,0,405,0%,13.84
https://www.ideallivs.com/product/mdh-meat-curry-masala-100g,0,402,0%,12.45
https://www.ideallivs.com/product/cola-zero-330-ml-inc-pant,0,374,0%,11.07
https://www.ideallivs.com/product/fresh-frsk-okra,0,370,0%,9.3
https://www.ideallivs.com/product/trs-soya-chunks,0,369,0%,12.24
https://www.ideallivs.com/product/fortune-chakki-fresh-atta-10kg,0,357,0%,13.59
https://www.ideallivs.com/grocery-delivery-in-goteborg-and-malmo,0,340,0%,15.6
https://www.ideallivs.com/product/mdh-chana-masala,0,336,0%,7.71
https://www.ideallivs.com/product/fresh-kesar-mangoes-1-4-kg-net,0,336,0%,11.02
https://www.ideallivs.com/product/heera-semolina-coarse-375g,0,328,0%,6
https://www.ideallivs.com/product/heera-garam-masala-100g,0,322,0%,6.61
https://www.ideallivs.com/product/ig-exotic-basmati-rice-5kg,0,304,0%,8.38
https://www.ideallivs.com/product/india-gate-brown-basmati-rice,0,303,0%,8.79
https://www.ideallivs.com/product/mdh-pani-puri-masala-100g,0,294,0%,13.36
https://www.ideallivs.com/product/sprite-zero-330ml-med-pant,0,279,0%,9.11
https://www.ideallivs.com/product/haldiram-gulab-jamun-1kg,0,267,0%,6.67
https://www.ideallivs.com/product/mdh-kashmiri-mirch-100g,0,261,0%,7.58
https://www.ideallivs.com/product/annam-unroasted-rava,0,246,0%,5.85
https://www.ideallivs.com/product/malik-foods-sendha-namak,0,243,0%,11.04
https://www.ideallivs.com/product/nocco-san-citro-330ml,0,242,0%,11.74
https://www.ideallivs.com/product/haldirams-frozen-veg-shami-kebab300g,0,241,0%,5.61
https://www.ideallivs.com/product/bombaywala-motichoor-ladoo,0,237,0%,7.18
https://www.ideallivs.com/product/himaliya-brand-basmati-rice,0,226,0%,15.13
https://www.ideallivs.com/product/malik-foods-samo-seeds-400-gsm,0,215,0%,7.23
https://www.ideallivs.com/product/heera-red-peanuts-1-kg,0,208,0%,6.74
https://www.ideallivs.com/product/bikano-kaju-dhoda-burfi-400g,0,203,0%,4
https://www.ideallivs.com/product/nestle-cerelac-400-g,0,200,0%,13.58
https://www.ideallivs.com/product/fortune-thick-poha-1-kg,0,186,0%,12.67
https://www.ideallivs.com/product/fanta-exotic-zero-330ml,0,185,0%,11.62
https://www.ideallivs.com/product/trs-gram-flour-1kg,0,182,0%,8.07
https://www.ideallivs.com/shop/heera-desiccated-coconut-fine,0,181,0%,1.6
https://www.ideallivs.com/product/priya-mango-ginger-pickle-300g,0,179,0%,5.35
https://www.ideallivs.com/product/fortune-gram-flour-1kg,0,177,0%,4.83
https://www.ideallivs.com/product/maggi-2-minute-masala-noodles,0,175,0%,11.3
https://www.ideallivs.com/product/tata-salt-1-kg,0,170,0%,12.67
https://www.ideallivs.com/product/fanta-exotic-330ml-med-pant,0,165,0%,8.12
https://www.ideallivs.com/product/cola-original-330-ml-inc-pant,0,161,0%,7.21
https://www.ideallivs.com/finding-the-best-indian-pakistani-grocery-store-in-stockholm,0,160,0%,18.26
https://www.ideallivs.com/product/malik-alsi-seeds-100g,0,159,0%,8.74
https://www.ideallivs.com/brand/alibaba,0,159,0%,9.96
https://www.ideallivs.com/product/vandevi-hing-yellow-50-gm,0,158,0%,6.08
https://www.ideallivs.com/product/nocco-bcca-limon-del-sol-330ml,0,157,0%,27.32
https://www.ideallivs.com/brand/khanum,0,156,0%,14.67
https://www.ideallivs.com/product/patanjli-cow-ghee-500g,0,155,0%,13.75
https://www.ideallivs.com/product/ab-premium-gram-flour,0,155,0%,13.77
https://www.ideallivs.com/product/bombay-wala-gujiya,0,153,0%,7.85
https://www.ideallivs.com/refund-return,0,150,0%,5.63
https://www.ideallivs.com/product/shan-kofta-masala-50gm,0,147,0%,10.23
https://www.ideallivs.com/product/trs-whole-red-chillies-50-g,0,144,0%,6.61
https://www.ideallivs.com/blog/guide-till-matleverans-i-stockholm,0,143,0%,19.56
https://www.ideallivs.com/brand/zingo,0,139,0%,9.19
https://www.ideallivs.com/product/mdh-chunky-chat-masala,0,137,0%,9.88
https://www.ideallivs.com/product/heera-dried-dates-250g,0,136,0%,9.21
https://www.ideallivs.com/product/malik-foods-sattu-roasted-gram-flour-chickpea-flour-1kg,0,133,0%,7.87
https://www.ideallivs.com/shop/mdh-butter-chicken-masala-100g,0,133,0%,14.74
https://www.ideallivs.com/product/sprite-lime-330ml-med-pant,0,131,0%,8.09
https://www.ideallivs.com/brand/mdh,0,131,0%,36.31
https://www.ideallivs.com/brand/malik?add-to-cart=820,0,130,0%,8.52
https://www.ideallivs.com/product/pataks-madras-curry-paste,0,130,0%,25.9
https://www.ideallivs.com/product/haldirams-frozen-mooli-paratha-400g,0,128,0%,4.21
https://www.ideallivs.com/product/bigen-mens-beard-colour-medium-brown,0,125,0%,8.59
https://www.ideallivs.com/product/power-sugar-free-drink-250ml-with-pant,0,124,0%,7.67
https://www.ideallivs.com/product/haldirams-dal-tadka-300g,0,123,0%,6.59
https://www.ideallivs.com/product/annam-idli-rice-5-kg,0,122,0%,9.86
https://www.ideallivs.com/product/mdh-garam-masala-100g,0,120,0%,11.9
https://www.ideallivs.com/product/national-tikka-boti-88g,0,116,0%,7.16
https://www.ideallivs.com/product/trs-sago-seeds-500-gsm,0,116,0%,8.04
https://www.ideallivs.com/brand/shan,0,112,0%,11.1
https://www.ideallivs.com/product/trs-tamarind-paste-400g,0,111,0%,7.96
https://www.ideallivs.com/brand/hr,0,111,0%,14.75
https://www.ideallivs.com/product/alibaba-haldi-400g,0,110,0%,8.53
https://www.ideallivs.com/product/lijjat-garlic-pappadam-200g,0,110,0%,11.69
https://www.ideallivs.com/product/ktc-coconut-oil-500-ml,0,109,0%,18.39
https://www.ideallivs.com/product/pataks-tandoori-paste-312-g,0,108,0%,18.28
https://www.ideallivs.com/product/haldirams-frozen-tandoori-garlic-naanfamily-pck-1-28kg?add-to-cart=510,0,107,0%,7.02
https://www.ideallivs.com/product/mdh-shahi-paneer-masala,0,106,0%,11.56
https://www.ideallivs.com/product/qarshi-johar-joshanda-30-sachets-x5g,0,106,0%,12.66
https://www.ideallivs.com/product/india-gate-classic-basmati-rice-5kg?add-to-cart=202,0,106,0%,16.83
https://www.ideallivs.com/product/trs-brown-mustard-seeds-100g,0,105,0%,11.51
https://www.ideallivs.com/product-category/gram-flour,0,105,0%,14.45
https://www.ideallivs.com/product/jalebi-namak-para,0,104,0%,4.98
